 Percent |	Source code & Disassembly of libz.so.1.2.11 for cycles:u (11089 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000097f0 <deflate@@Base>:
    0.00 :   97f0:   endbr64
    0.02 :   97f4:   test   %rdi,%rdi
    0.00 :   97f7:   je     9e60 <deflate@@Base+0x670>
    0.00 :   97fd:   push   %r15
    0.01 :   97ff:   push   %r14
    0.00 :   9801:   push   %r13
    0.00 :   9803:   push   %r12
    0.00 :   9805:   push   %rbp
    0.00 :   9806:   mov    %rdi,%rbp
    0.00 :   9809:   push   %rbx
    0.00 :   980a:   sub    $0x18,%rsp
    0.00 :   980e:   cmpq   $0x0,0x40(%rdi)
    0.00 :   9813:   je     9860 <deflate@@Base+0x70>
    0.00 :   9815:   cmpq   $0x0,0x48(%rdi)
    0.01 :   981a:   je     9860 <deflate@@Base+0x70>
    0.00 :   981c:   mov    %esi,%r12d
    0.00 :   981f:   mov    0x38(%rdi),%rsi
    0.00 :   9823:   mov    $0xfffffffe,%eax
    0.00 :   9828:   mov    %rsi,(%rsp)
    0.00 :   982c:   test   %rsi,%rsi
    0.00 :   982f:   je     9865 <deflate@@Base+0x75>
    0.00 :   9831:   cmp    (%rsi),%rdi
    0.05 :   9834:   jne    9865 <deflate@@Base+0x75>
    0.00 :   9836:   mov    0x8(%rsi),%edx
    0.00 :   9839:   cmp    $0x2a,%edx
    0.02 :   983c:   je     9880 <deflate@@Base+0x90>
    0.00 :   983e:   cmp    $0x39,%edx
    0.00 :   9841:   je     9880 <deflate@@Base+0x90>
    0.00 :   9843:   cmp    $0x71,%edx
    0.01 :   9846:   jg     9878 <deflate@@Base+0x88>
    0.00 :   9848:   cmp    $0x44,%edx
    0.00 :   984b:   jle    9865 <deflate@@Base+0x75>
    0.00 :   984d:   movabs $0x100400400011,%rcx
    0.00 :   9857:   lea    -0x45(%rdx),%eax
    0.00 :   985a:   bt     %rax,%rcx
    0.00 :   985e:   jb     9880 <deflate@@Base+0x90>
    0.00 :   9860:   mov    $0xfffffffe,%eax
    0.00 :   9865:   add    $0x18,%rsp
    0.00 :   9869:   pop    %rbx
    0.00 :   986a:   pop    %rbp
    0.00 :   986b:   pop    %r12
    0.00 :   986d:   pop    %r13
    0.00 :   986f:   pop    %r14
    0.00 :   9871:   pop    %r15
    0.00 :   9873:   ret
    0.00 :   9874:   nopl   0x0(%rax)
    0.00 :   9878:   cmp    $0x29a,%edx
    0.00 :   987e:   jne    9865 <deflate@@Base+0x75>
    0.01 :   9880:   cmp    $0x5,%r12d
    0.00 :   9884:   ja     9860 <deflate@@Base+0x70>
    0.00 :   9886:   cmpq   $0x0,0x18(%rbp)
    0.00 :   988b:   je     ac70 <deflate@@Base+0x1480>
    0.00 :   9891:   mov    0x8(%rbp),%eax
    0.00 :   9894:   test   %eax,%eax
    0.00 :   9896:   je     98a3 <deflate@@Base+0xb3>
    0.00 :   9898:   cmpq   $0x0,0x0(%rbp)
    0.00 :   989d:   je     ac70 <deflate@@Base+0x1480>
    0.00 :   98a3:   cmp    $0x4,%r12d
    0.00 :   98a7:   setne  %cl
    0.00 :   98aa:   cmp    $0x29a,%edx
    0.00 :   98b0:   jne    98ba <deflate@@Base+0xca>
    0.00 :   98b2:   test   %cl,%cl
    0.00 :   98b4:   jne    ac70 <deflate@@Base+0x1480>
    0.00 :   98ba:   mov    0x20(%rbp),%ebx
    0.00 :   98bd:   test   %ebx,%ebx
    0.00 :   98bf:   je     ac34 <deflate@@Base+0x1444>
    0.00 :   98c5:   mov    (%rsp),%rdi
    0.00 :   98c9:   cmpq   $0x0,0x28(%rdi)
    0.00 :   98ce:   mov    0x4c(%rdi),%esi
    0.00 :   98d1:   mov    %r12d,0x4c(%rdi)
    0.00 :   98d5:   jne    9e70 <deflate@@Base+0x680>
    0.00 :   98db:   test   %eax,%eax
    0.00 :   98dd:   je     9a40 <deflate@@Base+0x250>
    0.00 :   98e3:   cmp    $0x29a,%edx
    0.00 :   98e9:   je     ac34 <deflate@@Base+0x1444>
    0.00 :   98ef:   cmp    $0x2a,%edx
    0.01 :   98f2:   jne    9a05 <deflate@@Base+0x215>
    0.00 :   98f8:   mov    (%rsp),%rsi
